
----------- LOG ------------ Time: 15.12.2025 00:25:16 ------------ 


----- PARAMETERS --------
-in: in.txt
-out: ..//Assembler/out.asm
-log: in.txt.log
---- INPUT INFO ------
Input size: 680
Ignored:   0
Lines:  40

------------------------------ ÒÀÁËÈÖÀ ËÅÊÑÅÌ  ------------------------

|  N | ËÅÊÑÅÌÀ | ÑÒÐÎÊÀ | ÈÍÄÅÊÑ Â ÒÈ |
|  0 |    m    |    1   |             |
|  1 |    [    |    1   |             |
|  2 |    n    |    2   |             |
|  3 |    t    |    2   |             |
|  4 |    i    |    2   |       0     |
|  5 |    =    |    2   |             |
|  6 |    l    |    2   |       1     |
|  7 |    ;    |    2   |             |
|  8 |    n    |    3   |             |
|  9 |    t    |    3   |             |
| 10 |    i    |    3   |       2     |
| 11 |    =    |    3   |             |
| 12 |    l    |    3   |       3     |
| 13 |    ;    |    3   |             |
| 14 |    n    |    4   |             |
| 15 |    t    |    4   |             |
| 16 |    i    |    4   |       4     |
| 17 |    =    |    4   |             |
| 18 |    l    |    4   |       5     |
| 19 |    ;    |    4   |             |
| 20 |    n    |    6   |             |
| 21 |    t    |    6   |             |
| 22 |    i    |    6   |       6     |
| 23 |    ;    |    6   |             |
| 24 |    i    |    7   |       6     |
| 25 |    =    |    7   |             |
| 26 |    i    |    7   |       0     |
| 27 |    +    |    7   |             |
| 28 |    i    |    7   |       2     |
| 29 |    ;    |    7   |             |
| 30 |    n    |    9   |             |
| 31 |    t    |    9   |             |
| 32 |    i    |    9   |       7     |
| 33 |    ;    |    9   |             |
| 34 |    i    |   10   |       7     |
| 35 |    =    |   10   |             |
| 36 |    i    |   10   |       0     |
| 37 |    *    |   10   |             |
| 38 |    i    |   10   |       2     |
| 39 |    ;    |   10   |             |
| 40 |    n    |   12   |             |
| 41 |    t    |   12   |             |
| 42 |    i    |   12   |       8     |
| 43 |    ;    |   12   |             |
| 44 |    i    |   13   |       8     |
| 45 |    =    |   13   |             |
| 46 |    l    |   13   |       9     |
| 47 |    ;    |   13   |             |
| 48 |    n    |   15   |             |
| 49 |    t    |   15   |             |
| 50 |    i    |   15   |      10     |
| 51 |    ;    |   15   |             |
| 52 |    i    |   16   |      10     |
| 53 |    =    |   16   |             |
| 54 |    (    |   16   |             |
| 55 |    i    |   16   |       0     |
| 56 |    >    |   16   |             |
| 57 |    i    |   16   |       2     |
| 58 |    )    |   16   |             |
| 59 |    ;    |   16   |             |
| 60 |    n    |   18   |             |
| 61 |    t    |   18   |             |
| 62 |    i    |   18   |      11     |
| 63 |    ;    |   18   |             |
| 64 |    i    |   19   |      11     |
| 65 |    =    |   19   |             |
| 66 |    (    |   19   |             |
| 67 |    i    |   19   |       0     |
| 68 |    L    |   19   |             |
| 69 |    i    |   19   |       2     |
| 70 |    )    |   19   |             |
| 71 |    ;    |   19   |             |
| 72 |    o    |   21   |             |
| 73 |    i    |   21   |       4     |
| 74 |    ;    |   21   |             |
| 75 |    o    |   22   |             |
| 76 |    l    |   22   |      12     |
| 77 |    ;    |   22   |             |
| 78 |    o    |   23   |             |
| 79 |    i    |   23   |       6     |
| 80 |    ;    |   23   |             |
| 81 |    o    |   24   |             |
| 82 |    l    |   24   |      13     |
| 83 |    ;    |   24   |             |
| 84 |    o    |   25   |             |
| 85 |    i    |   25   |       7     |
| 86 |    ;    |   25   |             |
| 87 |    o    |   26   |             |
| 88 |    l    |   26   |      14     |
| 89 |    ;    |   26   |             |
| 90 |    o    |   27   |             |
| 91 |    i    |   27   |       8     |
| 92 |    ;    |   27   |             |
| 93 |    s    |   29   |             |
| 94 |    i    |   29   |       0     |
| 95 |    [    |   29   |             |
| 96 |    C    |   30   |             |
| 97 |    l    |   30   |      15     |
| 98 |    o    |   31   |             |
| 99 |    l    |   31   |      16     |
|100 |    ;    |   31   |             |
|101 |    B    |   32   |             |
|102 |    ;    |   32   |             |
|103 |    C    |   33   |             |
|104 |    l    |   33   |       1     |
|105 |    o    |   34   |             |
|106 |    l    |   34   |      17     |
|107 |    ;    |   34   |             |
|108 |    B    |   35   |             |
|109 |    ;    |   35   |             |
|110 |    D    |   36   |             |
|111 |    o    |   37   |             |
|112 |    l    |   37   |      18     |
|113 |    ;    |   37   |             |
|114 |    B    |   38   |             |
|115 |    ;    |   38   |             |
|116 |    ]    |   39   |             |
|117 |    ]    |   40   |             |
---------------------------- TABLE OF IDENTIFIERS ------------------------

|  N  |LINE IN TL| TYPE OF IDENTIFIER |        NAME        | VALUE (PARAMETERS)
|   0 |      4    | integer  variable   |                             mainx |0
|   1 |      6    | integer   literal   |                             LTRL1 |10
|   2 |     10    | integer  variable   |                             mainy |0
|   3 |     12    | integer   literal   |                             LTRL2 |12
|   4 |     16    |  string  variable   |                           mainmsg |[0]
|   5 |     18    |  string   literal   |                             LTRL3 |[5]Hello
|   6 |     22    | integer  variable   |                           mainsum |0
|   7 |     32    | integer  variable   |                           mainmul |0
|   8 |     42    | integer  variable   |                           mainoct |0
|   9 |     46    | integer   literal   |                             LTRL4 |77
|  10 |     50    | integer  variable   |                        mainresult |0
|  11 |     62    | integer  variable   |                          mainless |0
|  12 |     76    |  string   literal   |                             LTRL5 |[5]sum =
|  13 |     82    |  string   literal   |                             LTRL6 |[5]mul =
|  14 |     88    |  string   literal   |                             LTRL7 |[7]octal =
|  15 |     97    | integer   literal   |                             LTRL8 |5
|  16 |     99    |  string   literal   |                             LTRL9 |[10]x equals 5
|  17 |    106    |  string   literal   |                            LTRL10 |[11]x equals 10
|  18 |    112    |  string   literal   |                            LTRL11 |[14]x is different

-------------------------------------------------------------------------


-----------------  ËÅÊÑÅÌÛ ÑÎÎÒÂÅÒÑÒÂÓÞÙÈÅ ÈÑÕÎÄÍÎÌÓ ÊÎÄÓ ---------------------

  1 | m[
  2 | nti[0]=l[1];
  3 | nti[2]=l[3];
  4 | nti[4]=l[5];
  6 | nti[6];
  7 | i[6]=i[0]+i[2];
  9 | nti[7];
 10 | i[7]=i[0]*i[2];
 12 | nti[8];
 13 | i[8]=l[9];
 15 | nti[10];
 16 | i[10]=(i[0]>i[2]);
 18 | nti[11];
 19 | i[11]=(i[0]Li[2]);
 21 | oi[4];
 22 | ol[12];
 23 | oi[6];
 24 | ol[13];
 25 | oi[7];
 26 | ol[14];
 27 | oi[8];
 29 | si[0][
 30 | Cl[15]
 31 | ol[16];
 32 | B;
 33 | Cl[1]
 34 | ol[17];
 35 | B;
 36 | D
 37 | ol[18];
 38 | B;
 39 | ]
 40 | ]
-------------------------------------------------------------------------

Øàã :Ïðàâèëî             Âõîäíàÿ ëåíòà                 Ñòåê                
0   :S->m[K]             m[nti=l;nti=l;nti=l;nti;i     S$                  
1   : SAVESTATE:          1
1   :                    m[nti=l;nti=l;nti=l;nti;i     m[K]$               
2   :                    [nti=l;nti=l;nti=l;nti;i=     [K]$                
3   :                    nti=l;nti=l;nti=l;nti;i=i     K]$                 
4   :K->nti=V;K          nti=l;nti=l;nti=l;nti;i=i     K]$                 
5   : SAVESTATE:          2
5   :                    nti=l;nti=l;nti=l;nti;i=i     nti=V;K]$           
